group	a1	a2	a3	a4	b1	b2	b3	b4	b5	b6	b7	b8	b9	c0	c1	c2	c3	c4	c5	c6	c7	c8	d1	d2	d3	d4	d5	d6	d7	d8	e1	e2	e3	e4	e5	e6	e7	e8	f1	f2	f3	f4	f5	f6	f7	f8	x1	x2	x3	x4	x7
keg					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
kei					0.5	0.65	0.8	0.95			2.0				0.5	1.15	1.3	1.5			2.0		0.5	1.2	1.35	1.5			2.0		0.5	1.2	1.35	1.5			2.0		0.5	1.2	1.35	1.5			2.0						
kej																															0.5	1.2	1.35	1.5	2.0		2.0	2.0	0.5	1.2	1.35	1.5									
kel																															0.5	1.2	1.35	1.5			2.0	2.0	0.5	1.2	1.35	1.5									
kep																															0.5	1.2	1.35	1.5	2.0			2.0	0.5	1.2	1.35	1.5	2.0		2.0	2.0					
ker					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
kes					1.2	1.2	1.2	1.2							1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2									
kfb																									1.35	1.5															1.35	1.5									
kfc																																													2.5						
kfd																															0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5	2.0								
kfe					2.0	2.0	2.0	2.0							2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0									
kff			1.3	1.3																											0.5	1.2	1.35	1.5	2.0				0.5	1.2	1.35	1.5									2.0
kfi					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
kfj																															0.5	1.2	1.35	1.5	2.0		2.0		0.5	1.2	1.35	1.5			2.0						
kfl																															0.5	1.2	1.35	1.5				2.0	0.5	1.2	1.35	1.5				2.0					
kfp														0.2																	0.5	1.2	1.35	1.5	2.0		2.0	2.0	0.5	1.2	1.35	1.5	2.0	2.0	2.0	2.0					
kfr					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
kfs					1.2	1.2	1.2	1.2							1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2									
kgd																														2.0	0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5				2.0					
kge					2.0	2.0	2.0	2.0							2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0									
kgf																															0.5	1.2	1.35	1.5	2.0				0.5	1.2	1.35	1.5	2.0								
kgg					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
kgi					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
kgj																															0.5	1.2	1.35	1.5				2.0	0.5	1.2	1.35	1.5									
kgl																															0.5	1.2	1.35	1.5	2.0				0.5	1.2	1.35	1.5	2.0		2.0						
kgp																															0.5	1.2	1.35	1.5	2.0			2.0	0.5	1.2	1.35	1.5	2.0		2.0	2.0					
kgr					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
kgs					1.2	1.2	1.2	1.2							1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2									
khd	0.5				0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5	2.0		2.0	2.0	0.5	1.2	1.35	1.5	2.0				0.5	1.2	1.35	1.5			2.0	2.0					
khe					2.0	2.0	2.0	2.0							2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0									
khf	0.5				0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5			2.0		0.5	1.2	1.35	1.5	2.0			2.0	0.5	1.2	1.35	1.5		2.0					0.8	0.8	
khi					0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5									
khj	0.5		0.8		0.5	0.65	0.8	0.95				2.0			0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5				2.0	0.5	1.2	1.35	1.5									
khl	0.5				0.5	0.65	0.8	0.95							0.5	1.15	1.3	1.5					0.5	1.2	1.35	1.5					0.5	1.2	1.35	1.5	2.0				0.5	1.2	1.35	1.5									
khp																							0.5	1.2	1.35	1.5	2.0				0.5	1.2	1.35	1.5			2.0		0.5	1.2	1.35	1.5	2.0			2.0					
khs					1.2	1.2	1.2	1.2							1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2									
kic																																										1.3									
kid															0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3	1.8				0.7	1.0	1.15	1.3									
kie					2.0	2.0	2.0	2.0							2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0									
kif															0.7	1.0	1.15	1.3				1.8	0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3	1.8				0.7	1.0	1.15	1.3			1.8	1.8			1.0	1.0	
kig					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
kii					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
kij															0.7	1.0	1.15	1.3	1.8				0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3	1.8				0.7	1.0	1.15	1.3									
kil															0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
kip																							0.7	1.0	1.15	1.3				1.8	0.7	1.0	1.15	1.3	1.8			1.8	0.7	1.0	1.15	1.3	1.8		1.8	1.8					
kir					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
kja																							0.7	1.0		1.3														1.0											
kjb																							0.7	1.0		1.3														1.0											
kjc																																										1.3									
kjd																							0.7	1.0	1.15	1.3				1.8	0.7	1.0	1.15	1.3			1.8	1.8	0.7	1.0	1.15	1.3									
kje					2.0	2.0	2.0	2.0							2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0					2.0	2.0	2.0	2.0									
kjf			1.0																				0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3	1.8				0.7	1.0	1.15	1.3								1.3	
kjg					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
kji					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
kjj			1.0																				0.7	1.0	1.15	1.3				1.8	0.7	1.0	1.15	1.3				1.8	0.7	1.0	1.15	1.3				1.8					
kjl																							0.7	1.0	1.15	1.3			1.8		0.7	1.0	1.15	1.3				1.8	0.7	1.0	1.15	1.3									
kjp																							0.7	1.0	1.15	1.3	1.8			1.8	0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3	1.8		1.8	1.8					
kjr					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
kjs					1.2	1.2	1.2	1.2							1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2									
kqp																																													1.5						
pac																																										1.3									
pag					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pap																							0.7	1.0	1.15	1.3			1.8		0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3			1.8						
par					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pbe					1.2	1.2	1.2	1.2							1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2									
pbg					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pbl					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3																1.3			1.8						
pbr					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pcc																																										1.3									
pcf					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3			1.8																														
pcg					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pcj																							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3																	
pcp																																										1.3			1.8						
pcr					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pde					1.2	1.2	1.2	1.2							1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2					1.2	1.2	1.2	1.2									
pdf			1.0																												0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	0.85			
pdg					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pdj			1.0		0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3																1.3			1.8														
pdr					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pec																																										1.3									
pef			1.0																				0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3			1.8	1.8										0.85	1.0		
peg					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pej			1.0																																				0.7	1.0	1.15	1.3									
per					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pfc																																											1.6								
pfd					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3																1.3			1.8						
pfg					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pfr					0.7	0.85	1.0	1.3							0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3					0.7	1.0	1.15	1.3									
pgf	1.2																																																		
phf	0.75	1.0	1.25	1.5																																															
